Event	ID	Name			Wwise Object Path	Notes
	24259078	UI_Paused_Quit			\Default Work Unit\UI\UI_Pause\UI_Paused_Quit	
	87007960	UI_Menu_Transityion_Map_To_Fight			\Default Work Unit\UI\UI_Menu_Map\UI_Menu_Transityion_Map_To_Fight	
	178159404	UI_Menu_Validate			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Validate	
	236586094	UI_Menu_Main_Click_In			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Click_In	
	337995233	UI_Menu_Versus_Color_To_Input			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Versus_Color_To_Input	
	343644961	UI_Menu_Keyboard_Name			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Keyboard_Name	
	508481750	UI_Score_Earned_Money_Lp			\Default Work Unit\UI\UI_Score\UI_Score_Earned_Money_Lp	
	630360165	UI_Audio_Volume			\Default Work Unit\UI\UI_Menu_New\UI_Audio_Volume	
	786984018	Play_MUS_Menu_Character_Select			\Default Work Unit\Music\Music_Menu\Play_MUS_Menu_Character_Select	
	1165076796	UI_Paused			\Default Work Unit\UI\UI_Pause\UI_Paused	
	1246501627	UI_Menu_Quit			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Quit	
	1307958038	UI_Menu_Versus_Perso_Add			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Perso_Add	
	1488306672	UI_Menu_Main_Press_Start			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Press_Start	
	1518718275	UI_Menu_Versus_Color_Select			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Versus_Color_Select	
	1556323221	UI_Menu_Versus_Click_01			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Click_01	
	1556323222	UI_Menu_Versus_Click_02			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Click_02	
	1556926319	Stop_UI_Score_Earned_Money_Lp			\Default Work Unit\UI\UI_Score\Stop_UI_Score_Earned_Money_Lp	
	1643575166	UI_GS_Whoosh_Ingame_To_Score			\Default Work Unit\UI\UI_Score\UI_GS_Whoosh_Ingame_To_Score	
	1705000070	UI_GS_Whoosh_Score_To_Ingame_Full			\Default Work Unit\UI\UI_Score\UI_GS_Whoosh_Score_To_Ingame_Full	
	1725465741	UI_Menu_Switch_Map			\Default Work Unit\UI\UI_Menu_Map\UI_Menu_Switch_Map	
	2000578318	UI_Paused_Returned			\Default Work Unit\UI\UI_Pause\UI_Paused_Returned	
	2026239353	UI_Menu_Versus_Whoosh_01			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Whoosh_01	
	2026239354	UI_Menu_Versus_Whoosh_02			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Whoosh_02	
	2390960878	UI_Menu_Main_Whoosh			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Whoosh	
	2394082138	UI_Menu_Graphics_Res			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Graphics_Res	
	2546874700	UI_Menu_Input_Audio_Graph			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Input_Audio_Graph	
	2697194411	UI_Menu_Map_Transition_To_Versus			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Map_Transition_To_Versus	
	2849068972	UI_Menu_Graphics_Close			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Graphics_Close	
	2885845617	UI_Menu_Main_Click_Out			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Click_Out	
	2918245066	UI_Menu_Main_Nav_Out			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Nav_Out	
	3019098628	UI_Menu_Main_Select			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Select	
	3104766871	UI_Menu_Whoosh_Transition_VS_To_Fight			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Whoosh_Transition_VS_To_Fight	
	3116967494	UI_Menu_Transition_VS_To_Map			\Default Work Unit\UI\UI_Menu_Map\UI_Menu_Transition_VS_To_Map	
	3143871672	UI_Menu_Graphics_Open			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Graphics_Open	
	3249397534	UI_Menu_Transition_Start			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Transition_Start	
	3436953143	UI_Menu_Main_Nav_In			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Nav_In	
	3473751993	Play_MUS_Menu_Main			\Default Work Unit\Music\Music_Menu\Play_MUS_Menu_Main	
	3536819948	UI_GS_Score_To_Ingame_Whoosh_03			\Default Work Unit\UI\UI_Score\UI_GS_Score_To_Ingame_Whoosh_03	
	3536819949	UI_GS_Score_To_Ingame_Whoosh_02			\Default Work Unit\UI\UI_Score\UI_GS_Score_To_Ingame_Whoosh_02	
	3536819950	UI_GS_Score_To_Ingame_Whoosh_01			\Default Work Unit\UI\UI_Score\UI_GS_Score_To_Ingame_Whoosh_01	
	3585835653	UI_Menu_FullScreen_ON_OFF			\Default Work Unit\UI\UI_Menu_New\UI_Menu_FullScreen_ON_OFF	
	3789505826	UI_Menu_Versus_Perso_Color			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Perso_Color	
	3859583145	UI_Menu_Versus_Select_Perso			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Select_Perso	
	3897843754	UI_Menu_Slect_Map			\Default Work Unit\UI\UI_Menu_Map\UI_Menu_Slect_Map	
	3906294467	UI_Menu_Whoosh_Transition_Main_To_Versus			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Whoosh_Transition_Main_To_Versus	
	4044145823	Stop_MUS_Menu_Main			\Default Work Unit\Music\Music_Menu\Stop_MUS_Menu_Main	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	290298507	UI_Menu_Main_Navigue	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Main_Navigue_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Main_Navigue		10867
	305240479	UI_Menu_Map_Transition_To_Versus	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Map_Transition_To_Versus_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Map_Transition_To_Versus		57144
	315396269	UI_Audio_Volume_09	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Audio_Volume_09_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Audio_Volume\UI_Audio_Volume_09		5142
	324554598	UI_MENU_TRANSITION_MAP_TO_FIGHT	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_TRANSITION_MAP_TO_FIGHT_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_Map\UI_MENU_TRANSITION_MAP_TO_FIGHT		49198
	329249508	UI_GS_Whoosh_Score_To_Ingame_Full	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\GS_Whoosh_Score_To_Ingame_Full_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Score\UI_GS_Whoosh_Score_To_Ingame_Full		111364
	355516420	UI_MENU_Transition_Start	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_TRANSITION_MAP_TO_FIGHT_EE50DF71.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_Main\UI_MENU_Transition_Start		46451
	363712975	UI_Menu_Keyboard_Name_10	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Keyboard_Name_10_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Keyboard_Name\UI_Menu_Keyboard_Name_10		2119
	370985068	UI_MENU_VERSUS_CLIC_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_VERSUS_CLIC_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_VS\UI_MENU_VERSUS_CLIC_01		5669
	408360025	UI_Audio_Volume_06	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Audio_Volume_06_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Audio_Volume\UI_Audio_Volume_06		4646
	429334419	UI_Menu_Keyboard_Name_09	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Keyboard_Name_09_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Keyboard_Name\UI_Menu_Keyboard_Name_09		1872
	436316771	UI_Menu_Keyboard_Name_03	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Keyboard_Name_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Keyboard_Name\UI_Menu_Keyboard_Name_03		1633
	436996305	UI_Menu_Keyboard_Name_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Keyboard_Name_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Keyboard_Name\UI_Menu_Keyboard_Name_02		1656
	464822838	UI_Audio_Volume_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Audio_Volume_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Audio_Volume\UI_Audio_Volume_02		4488
	481791646	UI_GS_Score_To_Ingame_Whoosh_03	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\GS_Score_To_Ingame_Whoosh_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Score\UI_GS_Score_To_Ingame_Whoosh_03		60371
	565300455	UI_Audio_Volume_10	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Audio_Volume_10_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Audio_Volume\UI_Audio_Volume_10		4722
	570307708	UI_Menu_Versus_Color_Select	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Versus_Color_Select_8BDA0EBD.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Versus_Color_Select		7069
	571980532	UI_Audio_Volume_12	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Audio_Volume_12_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Audio_Volume\UI_Audio_Volume_12		5125
	577554728	UI_Menu_Keyboard_Name_11	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Keyboard_Name_11_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Keyboard_Name\UI_Menu_Keyboard_Name_11		1756
	582309335	UI_Audio_Volume_08	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Audio_Volume_08_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Audio_Volume\UI_Audio_Volume_08		5850
	593269768	UI_MENU_SELECT_MAP	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_SELEC_MAP_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_Map\UI_MENU_SELECT_MAP		2374
	621955607	UI_Menu_Graphics_Open	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_InputAudioGraph_Whoosh_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Graphics_Open		26494
	662171484	UI_Audio_Volume_13	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Audio_Volume_13_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Audio_Volume\UI_Audio_Volume_13		4589
	665764826	UI_GS_Score_To_Ingame_Whoosh_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\GS_Score_To_Ingame_Whoosh_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Score\UI_GS_Score_To_Ingame_Whoosh_01		50245
	697134973	UI_MENU_VERSUS_PERSO_ADD	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_VERSUS_PERSO_ADD_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_VS\UI_MENU_VERSUS_PERSO_ADD		5750
	697572609	UI_Menu_Versus_Color_To_Input	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Versus_Color_To_Input_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Versus_Color_To_Input		16216
	711148946	UI_MENU_MAIN_PRESS_START	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_MAIN_PRESS_START_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_Main\UI_MENU_MAIN_PRESS_START		24880
	753803432	UI_MENU_MAIN_NAV_OUT	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_MAIN_NAV_OUT_CD9E73AD.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_Main\UI_MENU_MAIN_NAV_OUT		7389
	760207792	UI_MENU_VERSUS_PERSO_COLOR	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_VERSUS_PERSO_COLOR_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_VS\UI_MENU_VERSUS_PERSO_COLOR		4522
	761904326	UI_MENU_TRANSITION_VERSUS_TO_MAP	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_TRANSITION_VERSUS_TO_MAP_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_Map\UI_MENU_TRANSITION_VERSUS_TO_MAP		96057
	805262253	UI_MENU_MAIN_CLIC_IN	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_MAIN_CLIC_IN_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_Main\UI_MENU_MAIN_CLIC_IN		16100
